City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,east london,-33.0153,27.9116,68.94,77,0,9.22,ZA,1679164181
1,faanui,-16.4833,-151.75,82.44,77,100,14.7,PF,1679164182
2,vostok,46.4856,135.8833,15.04,92,86,6.11,RU,1679164183
3,barrow,71.2906,-156.7887,-20.18,69,0,11.5,US,1679164183
4,pathein,16.7833,94.7333,76.55,77,2,4.65,MM,1679164183
5,bunda,-2.05,33.8667,68.2,85,96,5.73,TZ,1679164184
6,tasiilaq,65.6145,-37.6368,12.36,74,42,3.33,GL,1679164184
7,lata,40.1629,-8.3327,58.91,85,96,5.99,PT,1679164184
8,bonavista,48.6499,-53.1147,32.43,97,100,11.5,CA,1679164185
9,hermanus,-34.4187,19.2345,63.81,72,85,11.95,ZA,1679164185
10,nantucket,41.2835,-70.0995,48.34,82,100,9.22,US,1679164185
11,talnakh,69.4865,88.3972,-27.53,99,64,6.46,RU,1679164186
12,albany,42.6001,-73.9662,44.46,50,43,1.01,US,1679164187
13,nikolskoye,59.7035,30.7861,40.89,73,100,14.65,RU,1679164188
14,bethel,41.3712,-73.414,52.02,45,0,11.5,US,1679164189
15,avarua,-21.2078,-159.775,80.65,89,75,4.61,CK,1679164190
16,dikson,73.5069,80.5464,-27.44,100,95,3.6,RU,1679164191
17,jamestown,42.097,-79.2353,33.39,62,100,18.41,US,1679164194
18,ushuaia,-54.8,-68.3,49.66,62,0,1.14,AR,1679164151
19,vaini,-21.2,-175.2,77.16,94,75,9.22,TO,1679164195
20,bredasdorp,-34.5322,20.0403,66.0,63,94,9.64,ZA,1679164196
21,atuona,-9.8,-139.0333,80.19,79,47,17.9,PF,1679164197
22,cabedelo,-6.9811,-34.8339,77.67,66,37,12.08,BR,1679163996
23,port alfred,-33.5906,26.891,68.18,85,82,3.0,ZA,1679164198
24,busselton,-33.65,115.3333,58.21,84,0,14.56,AU,1679164198
25,katsuura,35.1333,140.3,48.47,78,100,14.65,JP,1679164200
26,mataura,-46.1927,168.8643,48.52,74,6,3.98,NZ,1679164202
27,kieta,-6.2167,155.6333,78.21,84,12,0.76,PG,1679164204
28,srednekolymsk,67.45,153.6833,-7.96,98,16,4.27,RU,1679164208
29,kapaa,22.0752,-159.319,75.18,87,0,5.75,US,1679164210
30,chemin grenier,-20.4872,57.4656,76.59,84,100,2.98,MU,1679164212
31,kribi,2.95,9.9167,80.37,81,100,6.64,CM,1679164213
32,longyearbyen,78.2186,15.6401,10.24,79,75,8.05,SJ,1679164214
33,luau,-10.7073,22.2247,64.8,97,100,5.46,AO,1679164234
34,hirara,24.8,125.2833,69.66,88,100,14.97,JP,1679164235
35,hobart,-42.8794,147.3294,58.26,87,100,0.0,AU,1679164236
36,airai,-8.9266,125.4092,57.92,92,69,1.5,TL,1679164236
37,kodiak,57.79,-152.4072,22.51,93,0,5.75,US,1679163994
38,meulaboh,4.1363,96.1285,77.74,88,100,2.84,ID,1679164238
39,labuhan,-6.8844,112.2051,78.55,82,100,3.53,ID,1679164238
40,charlestown,-32.95,151.6667,71.82,96,0,1.99,AU,1679164239
41,tambopata,-12.7333,-69.1833,91.29,55,40,8.05,PE,1679164239
42,hasaki,35.7333,140.8333,42.22,57,100,21.25,JP,1679164241
43,kahului,20.8947,-156.47,78.84,77,20,1.01,US,1679164040
44,haines junction,60.7522,-137.5108,19.35,86,100,1.14,CA,1679164242
45,namibe,-15.1961,12.1522,74.71,84,94,6.51,AO,1679164242
46,fortuna,40.5982,-124.1573,55.92,81,0,5.99,US,1679164243
47,ambunti,-4.2365,142.8448,71.98,100,100,1.12,PG,1679164243
48,dingle,10.9995,122.6711,75.09,90,100,8.25,PH,1679164244
49,hithadhoo,-0.6,73.0833,82.09,74,100,5.99,MV,1679164244
50,johi,26.6921,67.6133,75.47,52,86,5.03,PK,1679164246
51,guerrero negro,27.9769,-114.0611,69.96,34,7,1.52,MX,1679164246
52,lavrentiya,65.5833,-171.0,-1.89,100,100,1.52,RU,1679164247
53,vanavara,60.34,102.2797,30.72,92,100,9.24,RU,1679164247
54,deputatskiy,69.3,139.9,-10.12,98,100,4.65,RU,1679164248
55,rikitea,-23.1203,-134.9692,79.68,77,64,14.94,PF,1679164249
56,westport,41.1415,-73.3579,53.2,42,0,11.5,US,1679164250
57,castro,-24.7911,-50.0119,76.62,56,0,6.44,BR,1679164250
58,batsfjord,70.6345,29.7185,28.33,93,100,11.5,NO,1679164251
59,dolinsk,47.35,142.8,21.69,87,16,6.33,RU,1679164251
60,new norfolk,-42.7826,147.0587,57.92,58,99,4.0,AU,1679164252
61,bluff,-46.6,168.3333,55.11,79,6,11.99,NZ,1679164253
62,yellowknife,62.456,-114.3525,18.12,67,20,11.5,CA,1679164254
63,ribeira grande,38.5167,-28.7,63.0,94,75,23.0,PT,1679164254
64,anadyr,64.75,177.4833,19.9,79,20,6.71,RU,1679164097
65,thompson,55.7435,-97.8558,21.36,63,40,9.22,CA,1679164256
66,rafaela,-31.2503,-61.4867,93.97,34,90,3.0,AR,1679164257
67,cabo san lucas,22.8909,-109.9124,81.61,63,20,3.44,MX,1679164258
68,hambantota,6.1241,81.1185,79.14,100,20,2.3,LK,1679164258
69,upernavik,72.7868,-56.1549,-4.92,99,91,10.2,GL,1679164259
70,shimsk,58.212,30.7127,32.38,78,100,13.96,RU,1679164260
71,bako,5.7833,36.5667,62.24,88,100,4.27,ET,1679164261
72,butaritari,3.0707,172.7902,80.74,69,100,6.67,KI,1679164261
73,puerto ayora,-0.7393,-90.3518,85.96,82,78,8.01,EC,1679164184
74,namtsy,62.7161,129.6658,3.02,81,100,12.64,RU,1679164262
75,sao jose da coroa grande,-8.8978,-35.1478,82.98,67,50,12.1,BR,1679164263
76,hilo,19.7297,-155.09,77.61,72,20,6.91,US,1679164047
77,guna,24.65,77.3167,68.45,65,6,7.72,IN,1679164264
78,khani,41.9563,42.9566,44.17,79,14,3.22,GE,1679164265
79,saint-philippe,-21.3585,55.7679,80.19,82,100,1.25,RE,1679164265
80,nelson bay,-32.7167,152.15,72.09,97,0,5.01,AU,1679164266
81,doka,13.5167,35.7667,88.47,15,100,13.29,SD,1679164266
82,west bay,19.3667,-81.4167,84.27,75,75,11.5,KY,1679164267
83,yumen,40.2833,97.2,40.53,34,91,7.99,CN,1679164268
84,homer,59.6425,-151.5483,30.79,70,100,14.0,US,1679164268
85,san patricio,28.017,-97.5169,55.26,57,100,17.87,US,1679164269
86,holoby,51.0865,25.0077,38.93,82,48,11.16,UA,1679164112
87,minyar,55.0709,57.5485,26.62,75,71,10.29,RU,1679164270
88,kiunga,-6.1219,141.2906,72.57,99,100,0.56,PG,1679164271
89,arraial do cabo,-22.9661,-42.0278,85.96,58,20,11.5,BR,1679164272
90,pisco,-13.7,-76.2167,80.02,73,0,11.5,PE,1679164259
91,carnarvon,-24.8667,113.6333,73.26,67,0,20.2,AU,1679164275
92,emerald,-23.5333,148.1667,66.34,86,3,6.06,AU,1679164276
93,kingaroy,-26.5333,151.8333,64.24,94,37,3.87,AU,1679164278
94,klichka,50.4457,117.996,6.35,94,5,4.94,RU,1679164279
95,kapit,2.0167,112.9333,74.05,100,100,0.58,MY,1679164280
96,bud,39.447,-86.1758,29.41,62,98,19.15,US,1679164280
97,ojinaga,29.5667,-104.4167,45.41,87,100,14.97,MX,1679164281
98,kabompo,-13.5927,24.2008,64.71,97,100,6.22,ZM,1679164282
99,hofn,64.2539,-15.2082,34.07,91,96,5.93,IS,1679164282
100,tuktoyaktuk,69.4541,-133.0374,-13.0,77,75,6.91,CA,1679164284
101,horki,54.2861,30.9842,28.65,80,29,10.78,BY,1679164285
102,kamenka,51.3223,42.7678,33.82,89,100,14.63,RU,1679164286
103,la fria,8.2203,-72.2439,82.51,64,51,4.25,VE,1679164286
104,severodvinsk,64.5635,39.8302,33.91,80,100,18.95,RU,1679164033
105,port augusta,-32.5,137.7667,69.82,71,19,11.65,AU,1679164288
106,honiara,-9.4333,159.95,77.63,87,100,1.45,SB,1679164289
107,buraydah,26.326,43.975,72.05,52,34,18.61,SA,1679163941
108,kanigoro,-8.13,112.219,73.24,93,99,2.75,ID,1679164294
109,qaanaaq,77.484,-69.3632,-12.71,80,0,6.4,GL,1679164201
110,narsaq,60.9167,-46.05,43.02,74,100,0.81,GL,1679164295
111,omemee,44.299,-78.5599,31.87,64,100,20.71,CA,1679164295
112,khatanga,71.9667,102.5,-28.79,96,100,9.51,RU,1679164297
113,marrakesh,31.6315,-8.0083,69.87,37,40,10.36,MA,1679164130
114,sao joao da barra,-21.6403,-41.0511,87.89,76,9,11.21,BR,1679164298
115,scarborough,54.2797,-0.4044,51.37,88,68,5.19,GB,1679164222
116,constitucion,-35.3333,-72.4167,71.62,64,16,15.95,CL,1679164299
117,port elizabeth,-33.918,25.5701,70.11,90,0,8.05,ZA,1679164167
118,mar del plata,-38.0023,-57.5575,68.83,64,67,12.33,AR,1679164050
119,maniitsoq,65.4167,-52.9,29.32,83,100,6.64,GL,1679164301
120,tiksi,71.6872,128.8694,-16.13,95,100,14.45,RU,1679164301
121,lagoa,39.05,-27.9833,61.11,86,100,23.53,PT,1679164302
122,iqaluit,63.7506,-68.5145,-15.07,70,20,24.16,CA,1679164303
123,lebu,-37.6167,-73.65,61.92,72,5,13.98,CL,1679164303
124,punta arenas,-53.15,-70.9167,51.91,54,75,25.32,CL,1679164257
125,kodinsk,58.6881,99.1844,32.79,96,100,6.96,RU,1679164305
126,lorengau,-2.0226,147.2712,78.76,84,98,2.86,PG,1679164306
127,alofi,-19.0595,-169.9187,76.89,94,99,3.44,NU,1679164307
128,ancud,-41.8697,-73.8203,60.26,59,0,7.74,CL,1679164307
129,visby,57.6409,18.296,40.05,87,75,13.8,SE,1679164309
130,dukat,62.55,155.55,6.93,89,100,11.21,RU,1679164310
131,vardo,70.3705,31.1107,28.38,86,100,17.27,NO,1679164310
132,state college,40.7934,-77.86,41.81,45,75,15.99,US,1679164311
133,lompoc,34.6391,-120.4579,71.74,52,0,20.0,US,1679164311
134,albanel,48.8832,-72.4487,32.14,64,61,10.36,CA,1679164312
135,codrington,-38.2667,141.9667,59.07,78,100,8.9,AU,1679164313
136,victoria,22.2855,114.1577,71.65,88,55,11.99,HK,1679164033
137,ponta do sol,32.6667,-17.1,67.71,72,79,0.98,PT,1679164048
138,atasu,48.6814,71.6433,14.41,98,96,2.98,KZ,1679164314
139,bandarbeyla,9.4942,50.8122,80.71,84,95,10.65,SO,1679164315
140,chuy,-33.6971,-53.4616,77.49,77,100,10.07,UY,1679164317
141,kandrian,-6.2167,149.55,76.01,89,22,2.75,PG,1679164318
142,puerto santander,8.3636,-72.4063,83.61,55,52,4.88,CO,1679164318
143,bealanana,-14.55,48.7333,65.71,96,81,1.63,MG,1679164101
144,tual,-5.6667,132.75,83.03,72,76,6.42,ID,1679164320
145,cape town,-33.9258,18.4232,66.11,80,20,9.22,ZA,1679164279
146,high level,58.5169,-117.136,28.51,69,0,0.0,CA,1679164321
147,hay river,60.8156,-115.7999,13.96,72,20,4.61,CA,1679164323
148,pithapuram,17.1167,82.2667,72.36,90,100,4.38,IN,1679164324
149,sitka,57.0531,-135.33,49.89,43,40,25.32,US,1679164324
150,saint-joseph,-21.3667,55.6167,79.18,81,94,1.9,RE,1679164205
151,recco,44.3623,9.1435,57.67,80,100,3.94,IT,1679164326
152,qui nhon,13.7667,109.2333,72.12,86,96,4.18,VN,1679164327
153,palmer,42.1584,-72.3287,50.65,40,75,13.8,US,1679164327
154,pangnirtung,66.1451,-65.7125,-13.0,70,20,5.75,CA,1679164328
155,nagapattinam,10.7667,79.8333,79.41,81,10,11.41,IN,1679164328
156,kholodnyy,62.7167,147.95,-8.12,100,100,1.83,RU,1679164329
157,isabela,6.7085,121.9711,77.05,85,63,3.18,PH,1679164330
158,tucuma,-0.1833,-50.05,82.67,64,93,7.65,BR,1679164331
159,nyurba,63.2842,118.3319,2.5,92,100,9.22,RU,1679164332
160,sioux lookout,50.1001,-91.917,15.87,57,40,16.11,CA,1679164333
161,mindelo,16.8901,-24.9804,76.55,61,20,21.85,CV,1679164333
162,faya,18.3851,42.4509,60.91,60,13,5.35,SA,1679164334
163,inhambane,-23.865,35.3833,78.78,83,20,8.52,MZ,1679164334
164,beringovskiy,63.05,179.3167,19.6,95,96,10.74,RU,1679164336
165,igrim,63.1906,64.4162,15.53,86,13,8.88,RU,1679164338
166,dumas,35.8656,-101.9732,42.62,26,40,9.22,US,1679164338
167,bukachacha,52.9833,116.9167,12.24,96,41,2.17,RU,1679164339
168,komsomolets,53.7453,62.0708,26.17,81,100,13.98,KZ,1679164340
169,pitimbu,-7.4706,-34.8086,77.59,67,96,9.89,BR,1679164341
170,manaskent,42.7275,47.6785,49.42,87,40,4.47,RU,1679164341
171,payo,-3.7508,103.6372,72.61,98,100,0.69,ID,1679164343
172,kruisfontein,-34.0033,24.7314,67.89,90,74,4.38,ZA,1679164343
173,kavieng,-2.5744,150.7967,80.78,78,19,6.91,PG,1679164345
174,rabo de peixe,37.8,-25.5833,62.11,82,75,12.66,PT,1679164347
175,port blair,11.6667,92.75,79.52,76,97,5.99,IN,1679164348
176,karratha,-20.7377,116.8463,89.2,27,0,8.84,AU,1679164348
177,husavik,66.0449,-17.3389,28.2,95,100,24.96,IS,1679164349
178,lermontovka,47.1453,134.3383,17.4,95,25,3.51,RU,1679164352
179,chunskiy,56.0815,99.6342,18.23,99,45,3.38,RU,1679164353
180,lipari,38.4674,14.954,56.21,56,10,1.88,IT,1679164354
181,riyadh,24.6877,46.7219,69.94,43,99,10.74,SA,1679164148
182,phangnga,8.4509,98.5298,80.64,85,99,4.29,TH,1679164355
183,clarksburg,39.2807,-80.3445,45.05,39,100,21.85,US,1679164153
184,kenai,60.5544,-151.2583,30.15,73,100,17.27,US,1679164357
185,amahai,-3.3333,128.9167,78.03,84,100,3.0,ID,1679164359
186,fort nelson,58.8053,-122.7002,35.94,49,0,3.0,CA,1679164359
187,saint-pierre,-21.3393,55.4781,80.28,78,75,2.3,RE,1679164360
188,zharkent,44.1628,80.0,32.25,44,100,16.22,KZ,1679164360
189,ust-ilimsk,58.0006,102.6619,32.9,96,100,10.51,RU,1679164138
190,severo-kurilsk,50.6789,156.125,26.17,84,56,9.73,RU,1679164364
191,bengkulu,-3.8004,102.2655,75.56,91,100,5.19,ID,1679164365
192,tweed,44.4751,-77.3162,38.23,75,22,14.94,CA,1679164366
193,camacha,33.0833,-16.3333,62.02,68,40,10.36,PT,1679164366
194,nalut,30.3333,10.85,67.59,22,6,13.62,LY,1679164372
195,te anau,-45.4167,167.7167,54.27,87,94,3.56,NZ,1679164372
196,dwarka,22.2394,68.9678,76.32,80,0,12.77,IN,1679164374
197,chokurdakh,70.6333,147.9167,-6.99,87,100,11.95,RU,1679164374
198,manicore,-5.8092,-61.3003,87.06,57,100,1.16,BR,1679164375
199,turkistan,43.0,68.0,42.4,25,0,28.05,KZ,1679164375
200,port hardy,50.6996,-127.4199,46.58,66,40,20.71,CA,1679164376
201,mayo,38.8876,-76.5119,53.11,32,0,13.0,US,1679164377
202,weston,26.1004,-80.3998,88.02,59,8,10.0,US,1679164378
203,norman wells,65.282,-126.8329,-2.16,65,20,0.0,CA,1679164378
204,margate,51.3813,1.3862,50.88,82,15,1.99,GB,1679164380
205,gerash,27.6652,54.1371,64.54,23,0,4.61,IR,1679164381
206,yulara,-25.2406,130.9889,81.01,21,99,8.05,AU,1679164381
207,pevek,69.7008,170.3133,20.21,78,100,20.45,RU,1679164382
208,coquimbo,-29.9533,-71.3436,71.33,68,20,13.8,CL,1679164305
209,nador,35.174,-2.9287,64.47,63,0,10.36,MA,1679164384
210,noumea,-22.2763,166.4572,81.0,99,39,11.99,NC,1679164316
211,aklavik,68.2191,-135.0107,3.2,66,75,9.22,CA,1679164385
212,kattivakkam,13.2167,80.3167,83.07,85,98,9.8,IN,1679164386
213,kawalu,-7.3817,108.2082,72.84,95,100,1.9,ID,1679164387
214,eyl,7.9803,49.8164,80.24,81,63,10.42,SO,1679164387
215,taltal,-25.4,-70.4833,73.36,71,27,8.32,CL,1679164388
216,alekseyevsk,57.8406,108.3492,33.66,98,100,12.46,RU,1679164388
217,kurumkan,54.3,110.3,18.48,88,100,4.61,RU,1679164389
218,sechura,-5.5569,-80.8222,85.66,58,100,8.39,PE,1679164389
219,chicama,-7.8447,-79.1469,82.94,61,52,9.82,PE,1679164390
220,bilibino,68.0546,166.4372,5.99,97,100,4.09,RU,1679164392
221,cap malheureux,-19.9842,57.6142,77.47,80,100,3.0,MU,1679164393
222,shelburne,44.0787,-80.2041,26.91,74,100,19.15,CA,1679164393
223,pauini,-7.7136,-66.9764,79.43,83,100,2.82,BR,1679164394
224,havre-saint-pierre,50.2334,-63.5986,32.36,93,100,9.22,CA,1679164396
225,arcata,40.8665,-124.0828,56.19,81,0,0.0,US,1679164397
226,saldanha,-33.0117,17.9442,66.25,73,100,4.97,ZA,1679164400
227,sao filipe,14.8961,-24.4956,72.54,77,3,14.9,CV,1679164401
228,wenling,28.3669,121.36,49.1,87,100,8.48,CN,1679164402
229,ormara,25.2088,64.6357,75.63,75,0,4.47,PK,1679164402
230,salalah,17.0151,54.0924,80.69,78,40,6.91,OM,1679164403
231,seoul,37.5683,126.9778,36.84,90,0,3.44,KR,1679164404
232,kaitangata,-46.2817,169.8464,48.52,78,3,4.85,NZ,1679164405
233,ligayan,4.6533,119.4706,81.95,74,86,2.98,PH,1679164407
234,andenes,69.3143,16.1194,33.78,64,75,19.57,NO,1679164407
235,cururupu,-1.8283,-44.8683,73.76,95,100,2.01,BR,1679164408
236,yueyang,29.3333,113.0919,45.52,94,100,5.88,CN,1679164408
237,bambous virieux,-20.3428,57.7575,77.25,94,40,3.44,MU,1679164409
238,machico,32.7,-16.7667,65.12,63,20,13.8,PT,1679164410
239,mwene-ditu,-7.0,23.45,63.12,97,100,4.74,CD,1679164411
240,umm kaddadah,13.6017,26.6876,84.87,9,97,11.88,SD,1679164412
241,geraldton,-28.7667,114.6,61.21,72,100,10.36,AU,1679164413
242,mount gambier,-37.8333,140.7667,58.71,80,100,5.64,AU,1679164413
243,ambon,-3.6954,128.1814,77.23,16,40,3.44,ID,1679164414
244,mahajanga,-15.7167,46.3167,84.22,74,20,4.61,MG,1679164414
245,georgetown,5.4112,100.3354,80.55,83,20,3.44,MY,1679164337
246,port keats,-14.25,129.55,75.43,88,72,6.4,AU,1679164415
247,okhotsk,59.3833,143.3,6.1,97,100,3.78,RU,1679164417
248,kristiansund,63.1115,7.732,36.25,80,100,0.0,NO,1679164279
249,souillac,-20.5167,57.5167,77.38,94,40,3.44,MU,1679164418
250,itarema,-2.9248,-39.9167,81.36,74,70,6.49,BR,1679164418
251,lucapa,-8.4192,20.7447,64.76,99,100,3.89,AO,1679164419
252,esperance,-33.8667,121.9,60.96,78,0,5.1,AU,1679164419
253,mitsamiouli,-11.3847,43.2844,82.47,75,63,6.73,KM,1679164420
254,cidreira,-30.1811,-50.2056,79.54,72,0,12.68,BR,1679164421
255,axim,4.8699,-2.2405,80.19,75,100,8.61,GH,1679164424
256,barreiras,-12.1528,-44.99,74.98,88,100,2.98,BR,1679164424
257,muisne,0.6,-80.0333,83.17,70,58,7.27,EC,1679164425
258,manokwari,-0.8667,134.0833,77.29,85,100,3.6,ID,1679164425
259,ramhormoz,31.28,49.6035,68.58,39,0,4.88,IR,1679164426
260,mezen,65.8522,44.24,27.32,89,100,13.85,RU,1679164426
261,evensk,61.95,159.2333,2.77,99,52,3.69,RU,1679164427
262,matagami,49.7502,-77.6328,21.31,63,75,16.11,CA,1679164428
263,bambanglipuro,-7.95,110.2833,76.82,89,100,2.84,ID,1679164429
264,saint george,37.1041,-113.5841,53.94,27,0,5.01,US,1679164134
265,mehamn,71.0357,27.8492,28.35,86,100,4.61,NO,1679164430
266,tepalcatepec,19.1833,-102.85,92.43,22,0,5.19,MX,1679164430
267,derzhavinsk,51.1,66.3167,23.13,92,80,8.12,KZ,1679164431
268,cayenne,4.9333,-52.3333,86.04,54,20,11.5,GF,1679164204
269,nanortalik,60.1432,-45.2371,32.67,69,97,6.22,GL,1679164432
270,iringa,-7.7667,35.7,65.52,68,20,5.75,TZ,1679164433
271,hue,16.4667,107.6,71.71,94,75,1.14,VN,1679164434
272,zhangye,38.9342,100.4517,44.24,40,71,3.38,CN,1679164435
273,fortuna foothills,32.6578,-114.4119,71.65,23,0,10.36,US,1679164436
